{'frame_dir': '1_train_9',
        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],
